,Model,EthnicitySelf,GenderSelf,LuminanceMedian,mask
CFD/BF-230/CFD-BF-230-189-N.jpg,BF-230,B,F,114.0,CFD-BF-230-189-N.png
CFD/BF-231/CFD-BF-231-202-N.jpg,BF-231,B,F,96.0,CFD-BF-231-202-N.png
CFD/BF-232/CFD-BF-232-187-N.jpg,BF-232,B,F,115.0,CFD-BF-232-187-N.png
CFD/BF-233/CFD-BF-233-116-N.jpg,BF-233,B,F,111.0,CFD-BF-233-116-N.png
CFD/BF-234/CFD-BF-234-167-N.jpg,BF-234,B,F,121.5,CFD-BF-234-167-N.png
CFD/BF-235/CFD-BF-235-168-N.jpg,BF-235,B,F,116.5,CFD-BF-235-168-N.png
CFD/BF-236/CFD-BF-236-177-N.jpg,BF-236,B,F,153.5,CFD-BF-236-177-N.png
CFD/BF-237/CFD-BF-237-172-N.jpg,BF-237,B,F,109.5,CFD-BF-237-172-N.png
CFD/BF-238/CFD-BF-238-190-N.jpg,BF-238,B,F,115.0,CFD-BF-238-190-N.png
CFD/BF-239/CFD-BF-239-180-N.jpg,BF-239,B,F,104.0,CFD-BF-239-180-N.png
CFD/BF-240/CFD-BF-240-179-N.jpg,BF-240,B,F,153.0,CFD-BF-240-179-N.png
CFD/BF-241/CFD-BF-241-222-N.jpg,BF-241,B,F,126.0,CFD-BF-241-222-N.png
CFD/BF-242/CFD-BF-242-154-N.jpg,BF-242,B,F,113.5,CFD-BF-242-154-N.png
CFD/BF-243/CFD-BF-243-164-N.jpg,BF-243,B,F,128.0,CFD-BF-243-164-N.png
CFD/BF-244/CFD-BF-244-231-N.jpg,BF-244,B,F,133.0,CFD-BF-244-231-N.png
CFD/BF-245/CFD-BF-245-178-N.jpg,BF-245,B,F,118.0,CFD-BF-245-178-N.png
CFD/BF-246/CFD-BF-246-170-N.jpg,BF-246,B,F,96.0,CFD-BF-246-170-N.png
CFD/BF-247/CFD-BF-247-179-N.jpg,BF-247,B,F,120.5,CFD-BF-247-179-N.png
CFD/BF-248/CFD-BF-248-149-N.jpg,BF-248,B,F,106.0,CFD-BF-248-149-N.png
CFD/BF-249/CFD-BF-249-091-N.jpg,BF-249,B,F,123.5,CFD-BF-249-091-N.png
CFD/BF-250/CFD-BF-250-121-N.jpg,BF-250,B,F,112.5,CFD-BF-250-121-N.png
CFD/BF-251/CFD-BF-251-211-N.jpg,BF-251,B,F,103.5,CFD-BF-251-211-N.png
CFD/BF-252/CFD-BF-252-191-N.jpg,BF-252,B,F,118.5,CFD-BF-252-191-N.png
CFD/BF-253/CFD-BF-253-202-N.jpg,BF-253,B,F,120.5,CFD-BF-253-202-N.png
CFD/BF-254/CFD-BF-254-201-N.jpg,BF-254,B,F,135.0,CFD-BF-254-201-N.png
CFD/BF-255/CFD-BF-255-140-N.jpg,BF-255,B,F,142.0,CFD-BF-255-140-N.png
CFD/BM-001/CFD-BM-001-014-N.jpg,BM-001,B,M,82.0,CFD-BM-001-014-N.png
CFD/BM-002/CFD-BM-002-013-N.jpg,BM-002,B,M,89.5,CFD-BM-002-013-N.png
CFD/BM-003/CFD-BM-003-003-N.jpg,BM-003,B,M,96.5,CFD-BM-003-003-N.png
CFD/BM-004/CFD-BM-004-002-N.jpg,BM-004,B,M,115.5,CFD-BM-004-002-N.png
CFD/BM-005/CFD-BM-005-003-N.jpg,BM-005,B,M,79.5,CFD-BM-005-003-N.png
CFD/BM-009/CFD-BM-009-002-N.jpg,BM-009,B,M,103.0,CFD-BM-009-002-N.png
CFD/BM-010/CFD-BM-010-003-N.jpg,BM-010,B,M,89.0,CFD-BM-010-003-N.png
CFD/BM-011/CFD-BM-011-016-N.jpg,BM-011,B,M,73.0,CFD-BM-011-016-N.png
CFD/BM-012/CFD-BM-012-018-N.jpg,BM-012,B,M,135.0,CFD-BM-012-018-N.png
CFD/BM-013/CFD-BM-013-002-N.jpg,BM-013,B,M,82.5,CFD-BM-013-002-N.png
CFD/BM-015/CFD-BM-015-015-N.jpg,BM-015,B,M,103.5,CFD-BM-015-015-N.png
CFD/BM-016/CFD-BM-016-036-N.jpg,BM-016,B,M,111.5,CFD-BM-016-036-N.png
CFD/BM-017/CFD-BM-017-021-N.jpg,BM-017,B,M,85.0,CFD-BM-017-021-N.png
CFD/BM-018/CFD-BM-018-001-N.jpg,BM-018,B,M,90.5,CFD-BM-018-001-N.png
CFD/BM-019/CFD-BM-019-002-N.jpg,BM-019,B,M,68.0,CFD-BM-019-002-N.png
CFD/BM-020/CFD-BM-020-001-N.jpg,BM-020,B,M,84.0,CFD-BM-020-001-N.png
CFD/BM-021/CFD-BM-021-021-N.jpg,BM-021,B,M,75.5,CFD-BM-021-021-N.png
CFD/BM-022/CFD-BM-022-022-N.jpg,BM-022,B,M,91.5,CFD-BM-022-022-N.png
CFD/BM-023/CFD-BM-023-029-N.jpg,BM-023,B,M,100.0,CFD-BM-023-029-N.png
CFD/BM-024/CFD-BM-024-001-N.jpg,BM-024,B,M,121.5,CFD-BM-024-001-N.png
CFD/BM-025/CFD-BM-025-035-N.jpg,BM-025,B,M,67.5,CFD-BM-025-035-N.png
CFD/BM-026/CFD-BM-026-002-N.jpg,BM-026,B,M,79.0,CFD-BM-026-002-N.png
CFD/BM-027/CFD-BM-027-001-N.jpg,BM-027,B,M,128.0,CFD-BM-027-001-N.png
CFD/BM-028/CFD-BM-028-002-N.jpg,BM-028,B,M,77.0,CFD-BM-028-002-N.png
CFD/BM-029/CFD-BM-029-024-N.jpg,BM-029,B,M,57.5,CFD-BM-029-024-N.png
CFD/BM-030/CFD-BM-030-003-N.jpg,BM-030,B,M,82.0,CFD-BM-030-003-N.png
CFD/BM-031/CFD-BM-031-003-N.jpg,BM-031,B,M,109.0,CFD-BM-031-003-N.png
CFD/BM-032/CFD-BM-032-024-N.jpg,BM-032,B,M,71.5,CFD-BM-032-024-N.png
CFD/BM-033/CFD-BM-033-003-N.jpg,BM-033,B,M,84.0,CFD-BM-033-003-N.png
CFD/BM-034/CFD-BM-034-031-N.jpg,BM-034,B,M,77.5,CFD-BM-034-031-N.png
CFD/BM-036/CFD-BM-036-003-N.jpg,BM-036,B,M,73.0,CFD-BM-036-003-N.png
CFD/BM-037/CFD-BM-037-033-N.jpg,BM-037,B,M,80.0,CFD-BM-037-033-N.png
CFD/BM-038/CFD-BM-038-001-N.jpg,BM-038,B,M,89.0,CFD-BM-038-001-N.png
CFD/BM-039/CFD-BM-039-029-N.jpg,BM-039,B,M,79.0,CFD-BM-039-029-N.png
CFD/BM-040/CFD-BM-040-002-N.jpg,BM-040,B,M,89.0,CFD-BM-040-002-N.png
CFD/BM-041/CFD-BM-041-035-N.jpg,BM-041,B,M,81.5,CFD-BM-041-035-N.png
CFD/BM-043/CFD-BM-043-071-N.jpg,BM-043,B,M,102.0,CFD-BM-043-071-N.png
CFD/BM-044/CFD-BM-044-001-N.jpg,BM-044,B,M,91.5,CFD-BM-044-001-N.png
CFD/BM-045/CFD-BM-045-004-N.jpg,BM-045,B,M,74.0,CFD-BM-045-004-N.png
CFD/BM-046/CFD-BM-046-006-N.jpg,BM-046,B,M,78.5,CFD-BM-046-006-N.png
CFD/BM-200/CFD-BM-200-046-N.jpg,BM-200,B,M,94.5,CFD-BM-200-046-N.png
CFD/BM-201/CFD-BM-201-077-N.jpg,BM-201,B,M,114.5,CFD-BM-201-077-N.png
CFD/BM-202/CFD-BM-202-063-N.jpg,BM-202,B,M,99.5,CFD-BM-202-063-N.png
CFD/BM-203/CFD-BM-203-001-N.jpg,BM-203,B,M,103.0,CFD-BM-203-001-N.png
CFD/BM-204/CFD-BM-204-003-N.jpg,BM-204,B,M,135.5,CFD-BM-204-003-N.png
CFD/BM-205/CFD-BM-205-001-N.jpg,BM-205,B,M,83.0,CFD-BM-205-001-N.png
CFD/BM-206/CFD-BM-206-114-N.jpg,BM-206,B,M,114.5,CFD-BM-206-114-N.png
CFD/BM-207/CFD-BM-207-024-N.jpg,BM-207,B,M,103.0,CFD-BM-207-024-N.png
CFD/BM-208/CFD-BM-208-065-N.jpg,BM-208,B,M,132.0,CFD-BM-208-065-N.png
CFD/BM-209/CFD-BM-209-088-N.jpg,BM-209,B,M,99.0,CFD-BM-209-088-N.png
CFD/BM-210/CFD-BM-210-148-N.jpg,BM-210,B,M,79.0,CFD-BM-210-148-N.png
CFD/BM-211/CFD-BM-211-174-N.jpg,BM-211,B,M,129.0,CFD-BM-211-174-N.png
CFD/BM-212/CFD-BM-212-117-N.jpg,BM-212,B,M,128.0,CFD-BM-212-117-N.png
CFD/BM-213/CFD-BM-213-134-N.jpg,BM-213,B,M,89.5,CFD-BM-213-134-N.png
CFD/BM-214/CFD-BM-214-075-N.jpg,BM-214,B,M,108.5,CFD-BM-214-075-N.png
CFD/BM-215/CFD-BM-215-155-N.jpg,BM-215,B,M,106.0,CFD-BM-215-155-N.png
CFD/BM-216/CFD-BM-216-088-N.jpg,BM-216,B,M,85.5,CFD-BM-216-088-N.png
CFD/BM-217/CFD-BM-217-082-N.jpg,BM-217,B,M,96.0,CFD-BM-217-082-N.png
CFD/BM-218/CFD-BM-218-132-N.jpg,BM-218,B,M,124.0,CFD-BM-218-132-N.png
CFD/BM-219/CFD-BM-219-141-N.jpg,BM-219,B,M,139.0,CFD-BM-219-141-N.png
CFD/BM-221/CFD-BM-221-198-N.jpg,BM-221,B,M,124.5,CFD-BM-221-198-N.png
CFD/BM-222/CFD-BM-222-173-N.jpg,BM-222,B,M,132.5,CFD-BM-222-173-N.png
CFD/BM-223/CFD-BM-223-171-N.jpg,BM-223,B,M,77.5,CFD-BM-223-171-N.png
CFD/BM-224/CFD-BM-224-073-N.jpg,BM-224,B,M,104.5,CFD-BM-224-073-N.png
CFD/BM-225/CFD-BM-225-154-N.jpg,BM-225,B,M,95.5,CFD-BM-225-154-N.png
CFD/BM-226/CFD-BM-226-276-N.jpg,BM-226,B,M,118.0,CFD-BM-226-276-N.png
CFD/BM-227/CFD-BM-227-191-N.jpg,BM-227,B,M,116.5,CFD-BM-227-191-N.png
CFD/BM-228/CFD-BM-228-145-N.jpg,BM-228,B,M,132.0,CFD-BM-228-145-N.png
CFD/BM-229/CFD-BM-229-209-N.jpg,BM-229,B,M,84.0,CFD-BM-229-209-N.png
CFD/BM-230/CFD-BM-230-232-N.jpg,BM-230,B,M,130.5,CFD-BM-230-232-N.png
CFD/BM-231/CFD-BM-231-155-N.jpg,BM-231,B,M,105.0,CFD-BM-231-155-N.png
CFD/BM-232/CFD-BM-232-213-N.jpg,BM-232,B,M,105.0,CFD-BM-232-213-N.png
CFD/BM-233/CFD-BM-233-285-N.jpg,BM-233,B,M,105.5,CFD-BM-233-285-N.png
CFD/BM-234/CFD-BM-234-172-N.jpg,BM-234,B,M,156.5,CFD-BM-234-172-N.png
CFD/BM-235/CFD-BM-235-226-N.jpg,BM-235,B,M,128.0,CFD-BM-235-226-N.png
CFD/BM-236/CFD-BM-236-248-N.jpg,BM-236,B,M,90.5,CFD-BM-236-248-N.png
CFD/BM-237/CFD-BM-237-188-N.jpg,BM-237,B,M,122.5,CFD-BM-237-188-N.png
CFD/BM-238/CFD-BM-238-242-N.jpg,BM-238,B,M,130.0,CFD-BM-238-242-N.png
CFD/BM-239/CFD-BM-239-136-N.jpg,BM-239,B,M,138.5,CFD-BM-239-136-N.png
CFD/BM-240/CFD-BM-240-207-N.jpg,BM-240,B,M,108.5,CFD-BM-240-207-N.png
CFD/BM-241/CFD-BM-241-235-N.jpg,BM-241,B,M,95.0,CFD-BM-241-235-N.png
CFD/BM-242/CFD-BM-242-233-N.jpg,BM-242,B,M,98.0,CFD-BM-242-233-N.png
CFD/BM-243/CFD-BM-243-218-N.jpg,BM-243,B,M,110.0,CFD-BM-243-218-N.png
CFD/BM-244/CFD-BM-244-197-N.jpg,BM-244,B,M,99.0,CFD-BM-244-197-N.png
CFD/BM-245/CFD-BM-245-164-N.jpg,BM-245,B,M,103.5,CFD-BM-245-164-N.png
CFD/BM-246/CFD-BM-246-192-N.jpg,BM-246,B,M,111.5,CFD-BM-246-192-N.png
CFD/BM-247/CFD-BM-247-240-N.jpg,BM-247,B,M,102.5,CFD-BM-247-240-N.png
CFD/BM-248/CFD-BM-248-128-N.jpg,BM-248,B,M,135.0,CFD-BM-248-128-N.png
CFD/BM-249/CFD-BM-249-235-N.jpg,BM-249,B,M,121.0,CFD-BM-249-235-N.png
CFD/BM-250/CFD-BM-250-170-N.jpg,BM-250,B,M,117.0,CFD-BM-250-170-N.png
CFD/BM-251/CFD-BM-251-013-N.jpg,BM-251,B,M,95.0,CFD-BM-251-013-N.png
CFD/BM-252/CFD-BM-252-161-N.jpg,BM-252,B,M,126.0,CFD-BM-252-161-N.png
CFD/BM-253/CFD-BM-253-004-N.jpg,BM-253,B,M,107.0,CFD-BM-253-004-N.png
CFD/LF-200/CFD-LF-200-058-N.jpg,LF-200,L,F,163.0,CFD-LF-200-058-N.png
CFD/LF-201/CFD-LF-201-035-N.jpg,LF-201,L,F,161.0,CFD-LF-201-035-N.png
CFD/LF-202/CFD-LF-202-065-N.jpg,LF-202,L,F,171.0,CFD-LF-202-065-N.png
CFD/LF-203/CFD-LF-203-066-N.jpg,LF-203,L,F,165.0,CFD-LF-203-066-N.png
CFD/LF-204/CFD-LF-204-133-N.jpg,LF-204,L,F,160.0,CFD-LF-204-133-N.png
CFD/LF-205/CFD-LF-205-100-N.jpg,LF-205,L,F,159.0,CFD-LF-205-100-N.png
CFD/LF-206/CFD-LF-206-078-N.jpg,LF-206,L,F,163.0,CFD-LF-206-078-N.png
CFD/LF-207/CFD-LF-207-198-N.jpg,LF-207,L,F,139.5,CFD-LF-207-198-N.png
CFD/LF-208/CFD-LF-208-127-N.jpg,LF-208,L,F,157.0,CFD-LF-208-127-N.png
CFD/LF-209/CFD-LF-209-072-N.jpg,LF-209,L,F,157.0,CFD-LF-209-072-N.png
CFD/LF-210/CFD-LF-210-220-N.jpg,LF-210,L,F,177.5,CFD-LF-210-220-N.png
CFD/LF-211/CFD-LF-211-003-N.jpg,LF-211,L,F,166.5,CFD-LF-211-003-N.png
CFD/LF-212/CFD-LF-212-066-N.jpg,LF-212,L,F,162.0,CFD-LF-212-066-N.png
CFD/LF-213/CFD-LF-213-079-N.jpg,LF-213,L,F,153.5,CFD-LF-213-079-N.png
CFD/LF-214/CFD-LF-214-090-N.jpg,LF-214,L,F,143.5,CFD-LF-214-090-N.png
CFD/LF-215/CFD-LF-215-157-N.jpg,LF-215,L,F,135.5,CFD-LF-215-157-N.png
CFD/LF-216/CFD-LF-216-121-N.jpg,LF-216,L,F,161.0,CFD-LF-216-121-N.png
CFD/LF-217/CFD-LF-217-082-N.jpg,LF-217,L,F,158.0,CFD-LF-217-082-N.png
CFD/LF-218/CFD-LF-218-072-N.jpg,LF-218,L,F,167.0,CFD-LF-218-072-N.png
CFD/LF-219/CFD-LF-219-223-N.jpg,LF-219,L,F,161.5,CFD-LF-219-223-N.png
CFD/LF-220/CFD-LF-220-120-N.jpg,LF-220,L,F,151.5,CFD-LF-220-120-N.png
CFD/LF-221/CFD-LF-221-002-N.jpg,LF-221,L,F,157.5,CFD-LF-221-002-N.png
CFD/LF-222/CFD-LF-222-147-N.jpg,LF-222,L,F,153.5,CFD-LF-222-147-N.png
CFD/LF-223/CFD-LF-223-064-N.jpg,LF-223,L,F,165.0,CFD-LF-223-064-N.png
CFD/LF-224/CFD-LF-224-176-N.jpg,LF-224,L,F,152.0,CFD-LF-224-176-N.png
CFD/LF-225/CFD-LF-225-164-N.jpg,LF-225,L,F,158.0,CFD-LF-225-164-N.png
CFD/LF-226/CFD-LF-226-174-N.jpg,LF-226,L,F,147.5,CFD-LF-226-174-N.png
CFD/LF-227/CFD-LF-227-054-N.jpg,LF-227,L,F,165.5,CFD-LF-227-054-N.png
CFD/LF-228/CFD-LF-228-125-N.jpg,LF-228,L,F,150.5,CFD-LF-228-125-N.png
CFD/LF-229/CFD-LF-229-164-N.jpg,LF-229,L,F,160.5,CFD-LF-229-164-N.png
CFD/LF-230/CFD-LF-230-203-N.jpg,LF-230,L,F,167.5,CFD-LF-230-203-N.png
CFD/LF-231/CFD-LF-231-260-N.jpg,LF-231,L,F,151.5,CFD-LF-231-260-N.png
CFD/LF-232/CFD-LF-232-199-N.jpg,LF-232,L,F,161.5,CFD-LF-232-199-N.png
CFD/LF-233/CFD-LF-233-277-N.jpg,LF-233,L,F,173.5,CFD-LF-233-277-N.png
CFD/LF-234/CFD-LF-234-139-N.jpg,LF-234,L,F,161.5,CFD-LF-234-139-N.png
CFD/LF-235/CFD-LF-235-219-N.jpg,LF-235,L,F,166.5,CFD-LF-235-219-N.png
CFD/LF-236/CFD-LF-236-221-N.jpg,LF-236,L,F,155.0,CFD-LF-236-221-N.png
CFD/LF-237/CFD-LF-237-190-N.jpg,LF-237,L,F,165.0,CFD-LF-237-190-N.png
CFD/LF-238/CFD-LF-238-154-N.jpg,LF-238,L,F,166.5,CFD-LF-238-154-N.png
CFD/LF-239/CFD-LF-239-148-N.jpg,LF-239,L,F,160.0,CFD-LF-239-148-N.png
CFD/LF-240/CFD-LF-240-199-N.jpg,LF-240,L,F,175.0,CFD-LF-240-199-N.png
CFD/LF-241/CFD-LF-241-188-N.jpg,LF-241,L,F,164.0,CFD-LF-241-188-N.png
CFD/LF-242/CFD-LF-242-121-N.jpg,LF-242,L,F,165.0,CFD-LF-242-121-N.png
CFD/LF-243/CFD-LF-243-175-N.jpg,LF-243,L,F,169.5,CFD-LF-243-175-N.png
CFD/LF-244/CFD-LF-244-096-N.jpg,LF-244,L,F,149.5,CFD-LF-244-096-N.png
CFD/LF-245/CFD-LF-245-166-N.jpg,LF-245,L,F,157.5,CFD-LF-245-166-N.png
CFD/LF-246/CFD-LF-246-129-N.jpg,LF-246,L,F,167.5,CFD-LF-246-129-N.png
CFD/LF-247/CFD-LF-247-051-N.jpg,LF-247,L,F,173.0,CFD-LF-247-051-N.png
CFD/LF-248/CFD-LF-248-160-N.jpg,LF-248,L,F,162.5,CFD-LF-248-160-N.png
CFD/LF-249/CFD-LF-249-132-N.jpg,LF-249,L,F,165.0,CFD-LF-249-132-N.png
CFD/LF-250/CFD-LF-250-169-N.jpg,LF-250,L,F,162.0,CFD-LF-250-169-N.png
CFD/LF-251/CFD-LF-251-057-N.jpg,LF-251,L,F,143.0,CFD-LF-251-057-N.png
CFD/LF-252/CFD-LF-252-172-N.jpg,LF-252,L,F,155.5,CFD-LF-252-172-N.png
CFD/LF-253/CFD-LF-253-003-N.jpg,LF-253,L,F,139.5,CFD-LF-253-003-N.png
CFD/LF-254/CFD-LF-254-125-N.jpg,LF-254,L,F,161.0,CFD-LF-254-125-N.png
CFD/LF-255/CFD-LF-255-088-N.jpg,LF-255,L,F,153.5,CFD-LF-255-088-N.png
CFD/LM-200/CFD-LM-200-045-N.jpg,LM-200,L,M,175.0,CFD-LM-200-045-N.png
CFD/LM-201/CFD-LM-201-057-N.jpg,LM-201,L,M,157.0,CFD-LM-201-057-N.png
CFD/LM-202/CFD-LM-202-072-N.jpg,LM-202,L,M,125.0,CFD-LM-202-072-N.png
CFD/LM-203/CFD-LM-203-026-N.jpg,LM-203,L,M,155.0,CFD-LM-203-026-N.png
CFD/LM-204/CFD-LM-204-001-N.jpg,LM-204,L,M,168.0,CFD-LM-204-001-N.png
CFD/LM-206/CFD-LM-206-204-N.jpg,LM-206,L,M,163.5,CFD-LM-206-204-N.png
CFD/LM-207/CFD-LM-207-004-N.jpg,LM-207,L,M,150.5,CFD-LM-207-004-N.png
CFD/LM-208/CFD-LM-208-110-N.jpg,LM-208,L,M,175.0,CFD-LM-208-110-N.png
CFD/LM-209/CFD-LM-209-111-N.jpg,LM-209,L,M,154.5,CFD-LM-209-111-N.png
CFD/LM-210/CFD-LM-210-156-N.jpg,LM-210,L,M,153.5,CFD-LM-210-156-N.png
CFD/LM-211/CFD-LM-211-128-N.jpg,LM-211,L,M,141.0,CFD-LM-211-128-N.png
CFD/LM-212/CFD-LM-212-143-N.jpg,LM-212,L,M,164.0,CFD-LM-212-143-N.png
CFD/LM-213/CFD-LM-213-061-N.jpg,LM-213,L,M,131.5,CFD-LM-213-061-N.png
