,Model,EthnicitySelf,GenderSelf,LuminanceMedian,mask
CFD/LM-214/CFD-LM-214-165-N.jpg,LM-214,L,M,154.0,CFD-LM-214-165-N.png
CFD/LM-215/CFD-LM-215-247-N.jpg,LM-215,L,M,162.0,CFD-LM-215-247-N.png
CFD/LM-216/CFD-LM-216-082-N.jpg,LM-216,L,M,139.5,CFD-LM-216-082-N.png
CFD/LM-217/CFD-LM-217-162-N.jpg,LM-217,L,M,170.0,CFD-LM-217-162-N.png
CFD/LM-218/CFD-LM-218-183-N.jpg,LM-218,L,M,162.5,CFD-LM-218-183-N.png
CFD/LM-219/CFD-LM-219-295-N.jpg,LM-219,L,M,152.5,CFD-LM-219-295-N.png
CFD/LM-220/CFD-LM-220-329-N.jpg,LM-220,L,M,157.0,CFD-LM-220-329-N.png
CFD/LM-221/CFD-LM-221-216-N.jpg,LM-221,L,M,155.5,CFD-LM-221-216-N.png
CFD/LM-222/CFD-LM-222-239-N.jpg,LM-222,L,M,166.0,CFD-LM-222-239-N.png
CFD/LM-223/CFD-LM-223-175-N.jpg,LM-223,L,M,138.0,CFD-LM-223-175-N.png
CFD/LM-224/CFD-LM-224-162-N.jpg,LM-224,L,M,140.5,CFD-LM-224-162-N.png
CFD/LM-225/CFD-LM-225-130-N.jpg,LM-225,L,M,133.5,CFD-LM-225-130-N.png
CFD/LM-226/CFD-LM-226-175-N.jpg,LM-226,L,M,156.5,CFD-LM-226-175-N.png
CFD/LM-227/CFD-LM-227-103-N.jpg,LM-227,L,M,165.0,CFD-LM-227-103-N.png
CFD/LM-228/CFD-LM-228-188-N.jpg,LM-228,L,M,153.0,CFD-LM-228-188-N.png
CFD/LM-229/CFD-LM-229-187-N.jpg,LM-229,L,M,160.5,CFD-LM-229-187-N.png
CFD/LM-230/CFD-LM-230-202-N.jpg,LM-230,L,M,149.5,CFD-LM-230-202-N.png
CFD/LM-231/CFD-LM-231-214-N.jpg,LM-231,L,M,166.0,CFD-LM-231-214-N.png
CFD/LM-232/CFD-LM-232-204-N.jpg,LM-232,L,M,158.5,CFD-LM-232-204-N.png
CFD/LM-233/CFD-LM-233-171-N.jpg,LM-233,L,M,158.0,CFD-LM-233-171-N.png
CFD/LM-234/CFD-LM-234-176-N.jpg,LM-234,L,M,160.0,CFD-LM-234-176-N.png
CFD/LM-235/CFD-LM-235-231-N.jpg,LM-235,L,M,150.5,CFD-LM-235-231-N.png
CFD/LM-236/CFD-LM-236-163-N.jpg,LM-236,L,M,156.0,CFD-LM-236-163-N.png
CFD/LM-237/CFD-LM-237-264-N.jpg,LM-237,L,M,164.5,CFD-LM-237-264-N.png
CFD/LM-238/CFD-LM-238-129-N.jpg,LM-238,L,M,165.0,CFD-LM-238-129-N.png
CFD/LM-239/CFD-LM-239-075-N.jpg,LM-239,L,M,154.0,CFD-LM-239-075-N.png
CFD/LM-240/CFD-LM-240-013-N.jpg,LM-240,L,M,162.0,CFD-LM-240-013-N.png
CFD/LM-241/CFD-LM-241-125-N.jpg,LM-241,L,M,154.5,CFD-LM-241-125-N.png
CFD/LM-242/CFD-LM-242-002-N.jpg,LM-242,L,M,131.0,CFD-LM-242-002-N.png
CFD/LM-243/CFD-LM-243-075-N.jpg,LM-243,L,M,150.0,CFD-LM-243-075-N.png
CFD/LM-244/CFD-LM-244-068-N.jpg,LM-244,L,M,166.5,CFD-LM-244-068-N.png
CFD/LM-246/CFD-LM-246-087-N.jpg,LM-246,L,M,148.5,CFD-LM-246-087-N.png
CFD/LM-247/CFD-LM-247-095-N.jpg,LM-247,L,M,132.5,CFD-LM-247-095-N.png
CFD/LM-248/CFD-LM-248-089-N.jpg,LM-248,L,M,168.5,CFD-LM-248-089-N.png
CFD/LM-249/CFD-LM-249-001-N.jpg,LM-249,L,M,168.0,CFD-LM-249-001-N.png
CFD/LM-250/CFD-LM-250-077-N.jpg,LM-250,L,M,161.0,CFD-LM-250-077-N.png
CFD/LM-251/CFD-LM-251-073-N.jpg,LM-251,L,M,168.5,CFD-LM-251-073-N.png
CFD/LM-252/CFD-LM-252-076-N.jpg,LM-252,L,M,145.0,CFD-LM-252-076-N.png
CFD/LM-253/CFD-LM-253-075-N.jpg,LM-253,L,M,164.0,CFD-LM-253-075-N.png
CFD/WF-001/CFD-WF-001-003-N.jpg,WF-001,W,F,158.0,CFD-WF-001-003-N.png
CFD/WF-002/CFD-WF-002-004-N.jpg,WF-002,W,F,176.0,CFD-WF-002-004-N.png
CFD/WF-003/CFD-WF-003-003-N.jpg,WF-003,W,F,163.5,CFD-WF-003-003-N.png
CFD/WF-005/CFD-WF-005-010-N.jpg,WF-005,W,F,160.5,CFD-WF-005-010-N.png
CFD/WF-006/CFD-WF-006-002-N.jpg,WF-006,W,F,162.0,CFD-WF-006-002-N.png
CFD/WF-007/CFD-WF-007-001-N.jpg,WF-007,W,F,168.5,CFD-WF-007-001-N.png
CFD/WF-008/CFD-WF-008-002-N.jpg,WF-008,W,F,168.0,CFD-WF-008-002-N.png
CFD/WF-009/CFD-WF-009-001-N.jpg,WF-009,W,F,150.5,CFD-WF-009-001-N.png
CFD/WF-010/CFD-WF-010-004-N.jpg,WF-010,W,F,168.5,CFD-WF-010-004-N.png
CFD/WF-011/CFD-WF-011-002-N.jpg,WF-011,W,F,157.5,CFD-WF-011-002-N.png
CFD/WF-012/CFD-WF-012-002-N.jpg,WF-012,W,F,159.0,CFD-WF-012-002-N.png
CFD/WF-013/CFD-WF-013-003-N.jpg,WF-013,W,F,154.5,CFD-WF-013-003-N.png
CFD/WF-014/CFD-WF-014-002-N.jpg,WF-014,W,F,158.0,CFD-WF-014-002-N.png
CFD/WF-015/CFD-WF-015-006-N.jpg,WF-015,W,F,165.5,CFD-WF-015-006-N.png
CFD/WF-016/CFD-WF-016-015-N.jpg,WF-016,W,F,151.0,CFD-WF-016-015-N.png
CFD/WF-017/CFD-WF-017-003-N.jpg,WF-017,W,F,163.5,CFD-WF-017-003-N.png
CFD/WF-018/CFD-WF-018-017-N.jpg,WF-018,W,F,152.5,CFD-WF-018-017-N.png
CFD/WF-019/CFD-WF-019-005-N.jpg,WF-019,W,F,161.0,CFD-WF-019-005-N.png
CFD/WF-020/CFD-WF-020-002-N.jpg,WF-020,W,F,162.0,CFD-WF-020-002-N.png
CFD/WF-021/CFD-WF-021-002-N.jpg,WF-021,W,F,155.5,CFD-WF-021-002-N.png
CFD/WF-022/CFD-WF-022-017-N.jpg,WF-022,W,F,167.0,CFD-WF-022-017-N.png
CFD/WF-023/CFD-WF-023-003-N.jpg,WF-023,W,F,167.0,CFD-WF-023-003-N.png
CFD/WF-024/CFD-WF-024-003-N.jpg,WF-024,W,F,160.5,CFD-WF-024-003-N.png
CFD/WF-025/CFD-WF-025-019-N.jpg,WF-025,W,F,149.0,CFD-WF-025-019-N.png
CFD/WF-026/CFD-WF-026-002-N.jpg,WF-026,W,F,142.0,CFD-WF-026-002-N.png
CFD/WF-027/CFD-WF-027-003-N.jpg,WF-027,W,F,155.5,CFD-WF-027-003-N.png
CFD/WF-028/CFD-WF-028-023-N.jpg,WF-028,W,F,151.0,CFD-WF-028-023-N.png
CFD/WF-029/CFD-WF-029-002-N.jpg,WF-029,W,F,154.5,CFD-WF-029-002-N.png
CFD/WF-030/CFD-WF-030-002-N.jpg,WF-030,W,F,174.5,CFD-WF-030-002-N.png
CFD/WF-031/CFD-WF-031-027-N.jpg,WF-031,W,F,166.5,CFD-WF-031-027-N.png
CFD/WF-033/CFD-WF-033-002-N.jpg,WF-033,W,F,159.0,CFD-WF-033-002-N.png
CFD/WF-034/CFD-WF-034-006-N.jpg,WF-034,W,F,143.0,CFD-WF-034-006-N.png
CFD/WF-035/CFD-WF-035-024-N.jpg,WF-035,W,F,146.5,CFD-WF-035-024-N.png
CFD/WF-036/CFD-WF-036-023-N.jpg,WF-036,W,F,145.0,CFD-WF-036-023-N.png
CFD/WF-037/CFD-WF-037-029-N.jpg,WF-037,W,F,158.5,CFD-WF-037-029-N.png
CFD/WF-038/CFD-WF-038-021-N.jpg,WF-038,W,F,151.0,CFD-WF-038-021-N.png
CFD/WF-039/CFD-WF-039-025-N.jpg,WF-039,W,F,163.5,CFD-WF-039-025-N.png
CFD/WF-200/CFD-WF-200-099-N.jpg,WF-200,W,F,163.0,CFD-WF-200-099-N.png
CFD/WF-201/CFD-WF-201-156-N.jpg,WF-201,W,F,169.0,CFD-WF-201-156-N.png
CFD/WF-202/CFD-WF-202-056-N.jpg,WF-202,W,F,170.0,CFD-WF-202-056-N.png
CFD/WF-203/CFD-WF-203-229-N.jpg,WF-203,W,F,168.0,CFD-WF-203-229-N.png
CFD/WF-204/CFD-WF-204-038-N.jpg,WF-204,W,F,174.5,CFD-WF-204-038-N.png
CFD/WF-205/CFD-WF-205-006-N.jpg,WF-205,W,F,184.0,CFD-WF-205-006-N.png
CFD/WF-206/CFD-WF-206-147-N.jpg,WF-206,W,F,172.0,CFD-WF-206-147-N.png
CFD/WF-207/CFD-WF-207-014-N.jpg,WF-207,W,F,177.0,CFD-WF-207-014-N.png
CFD/WF-208/CFD-WF-208-068-N.jpg,WF-208,W,F,174.5,CFD-WF-208-068-N.png
CFD/WF-209/CFD-WF-209-052-N.jpg,WF-209,W,F,172.0,CFD-WF-209-052-N.png
CFD/WF-210/CFD-WF-210-086-N.jpg,WF-210,W,F,167.5,CFD-WF-210-086-N.png
CFD/WF-211/CFD-WF-211-001-N.jpg,WF-211,W,F,178.0,CFD-WF-211-001-N.png
CFD/WF-212/CFD-WF-212-050-N.jpg,WF-212,W,F,182.0,CFD-WF-212-050-N.png
CFD/WF-213/CFD-WF-213-031-N.jpg,WF-213,W,F,173.0,CFD-WF-213-031-N.png
CFD/WF-214/CFD-WF-214-122-N.jpg,WF-214,W,F,172.5,CFD-WF-214-122-N.png
CFD/WF-215/CFD-WF-215-145-N.jpg,WF-215,W,F,171.0,CFD-WF-215-145-N.png
CFD/WF-216/CFD-WF-216-079-N.jpg,WF-216,W,F,170.5,CFD-WF-216-079-N.png
CFD/WF-217/CFD-WF-217-085-N.jpg,WF-217,W,F,167.0,CFD-WF-217-085-N.png
CFD/WF-218/CFD-WF-218-087-N.jpg,WF-218,W,F,164.5,CFD-WF-218-087-N.png
CFD/WF-219/CFD-WF-219-038-N.jpg,WF-219,W,F,166.0,CFD-WF-219-038-N.png
CFD/WF-220/CFD-WF-220-101-N.jpg,WF-220,W,F,174.5,CFD-WF-220-101-N.png
CFD/WF-221/CFD-WF-221-005-N.jpg,WF-221,W,F,186.0,CFD-WF-221-005-N.png
CFD/WF-222/CFD-WF-222-092-N.jpg,WF-222,W,F,160.0,CFD-WF-222-092-N.png
CFD/WF-223/CFD-WF-223-133-N.jpg,WF-223,W,F,182.0,CFD-WF-223-133-N.png
CFD/WF-224/CFD-WF-224-099-N.jpg,WF-224,W,F,181.5,CFD-WF-224-099-N.png
CFD/WF-225/CFD-WF-225-101-N.jpg,WF-225,W,F,182.0,CFD-WF-225-101-N.png
CFD/WF-226/CFD-WF-226-095-N.jpg,WF-226,W,F,172.5,CFD-WF-226-095-N.png
CFD/WF-227/CFD-WF-227-002-N.jpg,WF-227,W,F,181.5,CFD-WF-227-002-N.png
CFD/WF-228/CFD-WF-228-196-N.jpg,WF-228,W,F,172.0,CFD-WF-228-196-N.png
CFD/WF-229/CFD-WF-229-004-N.jpg,WF-229,W,F,180.0,CFD-WF-229-004-N.png
CFD/WF-230/CFD-WF-230-158-N.jpg,WF-230,W,F,177.5,CFD-WF-230-158-N.png
CFD/WF-231/CFD-WF-231-099-N.jpg,WF-231,W,F,176.0,CFD-WF-231-099-N.png
CFD/WF-232/CFD-WF-232-161-N.jpg,WF-232,W,F,175.0,CFD-WF-232-161-N.png
CFD/WF-233/CFD-WF-233-112-N.jpg,WF-233,W,F,175.0,CFD-WF-233-112-N.png
CFD/WF-234/CFD-WF-234-086-N.jpg,WF-234,W,F,182.5,CFD-WF-234-086-N.png
CFD/WF-235/CFD-WF-235-121-N.jpg,WF-235,W,F,168.0,CFD-WF-235-121-N.png
CFD/WF-236/CFD-WF-236-107-N.jpg,WF-236,W,F,172.0,CFD-WF-236-107-N.png
CFD/WF-237/CFD-WF-237-067-N.jpg,WF-237,W,F,180.5,CFD-WF-237-067-N.png
CFD/WF-238/CFD-WF-238-023-N.jpg,WF-238,W,F,173.5,CFD-WF-238-023-N.png
CFD/WF-239/CFD-WF-239-155-N.jpg,WF-239,W,F,165.5,CFD-WF-239-155-N.png
CFD/WF-240/CFD-WF-240-083-N.jpg,WF-240,W,F,142.0,CFD-WF-240-083-N.png
CFD/WF-241/CFD-WF-241-210-N.jpg,WF-241,W,F,160.5,CFD-WF-241-210-N.png
CFD/WF-242/CFD-WF-242-001-N.jpg,WF-242,W,F,171.5,CFD-WF-242-001-N.png
CFD/WF-243/CFD-WF-243-148-N.jpg,WF-243,W,F,173.0,CFD-WF-243-148-N.png
CFD/WF-244/CFD-WF-244-163-N.jpg,WF-244,W,F,185.0,CFD-WF-244-163-N.png
CFD/WF-245/CFD-WF-245-084-N.jpg,WF-245,W,F,158.5,CFD-WF-245-084-N.png
CFD/WF-246/CFD-WF-246-087-N.jpg,WF-246,W,F,162.0,CFD-WF-246-087-N.png
CFD/WF-247/CFD-WF-247-065-N.jpg,WF-247,W,F,183.0,CFD-WF-247-065-N.png
CFD/WF-248/CFD-WF-248-129-N.jpg,WF-248,W,F,185.0,CFD-WF-248-129-N.png
CFD/WF-249/CFD-WF-249-126-N.jpg,WF-249,W,F,182.0,CFD-WF-249-126-N.png
CFD/WF-250/CFD-WF-250-167-N.jpg,WF-250,W,F,180.5,CFD-WF-250-167-N.png
CFD/WF-251/CFD-WF-251-014-N.jpg,WF-251,W,F,161.0,CFD-WF-251-014-N.png
CFD/WF-252/CFD-WF-252-159-N.jpg,WF-252,W,F,178.0,CFD-WF-252-159-N.png
CFD/WM-001/CFD-WM-001-014-N.jpg,WM-001,W,M,162.5,CFD-WM-001-014-N.png
CFD/WM-002/CFD-WM-002-009-N.jpg,WM-002,W,M,156.5,CFD-WM-002-009-N.png
CFD/WM-003/CFD-WM-003-002-N.jpg,WM-003,W,M,168.0,CFD-WM-003-002-N.png
CFD/WM-004/CFD-WM-004-010-N.jpg,WM-004,W,M,151.0,CFD-WM-004-010-N.png
CFD/WM-006/CFD-WM-006-002-N.jpg,WM-006,W,M,148.5,CFD-WM-006-002-N.png
CFD/WM-009/CFD-WM-009-002-N.jpg,WM-009,W,M,141.5,CFD-WM-009-002-N.png
CFD/WM-010/CFD-WM-010-001-N.jpg,WM-010,W,M,148.5,CFD-WM-010-001-N.png
CFD/WM-011/CFD-WM-011-002-N.jpg,WM-011,W,M,150.5,CFD-WM-011-002-N.png
CFD/WM-012/CFD-WM-012-001-N.jpg,WM-012,W,M,143.0,CFD-WM-012-001-N.png
CFD/WM-013/CFD-WM-013-001-N.jpg,WM-013,W,M,143.0,CFD-WM-013-001-N.png
CFD/WM-014/CFD-WM-014-002-N.jpg,WM-014,W,M,137.5,CFD-WM-014-002-N.png
CFD/WM-015/CFD-WM-015-002-N.jpg,WM-015,W,M,159.0,CFD-WM-015-002-N.png
CFD/WM-016/CFD-WM-016-001-N.jpg,WM-016,W,M,144.0,CFD-WM-016-001-N.png
CFD/WM-017/CFD-WM-017-002-N.jpg,WM-017,W,M,150.5,CFD-WM-017-002-N.png
CFD/WM-018/CFD-WM-018-002-N.jpg,WM-018,W,M,129.5,CFD-WM-018-002-N.png
CFD/WM-019/CFD-WM-019-003-N.jpg,WM-019,W,M,143.5,CFD-WM-019-003-N.png
CFD/WM-020/CFD-WM-020-001-N.jpg,WM-020,W,M,149.5,CFD-WM-020-001-N.png
CFD/WM-021/CFD-WM-021-001-N.jpg,WM-021,W,M,130.5,CFD-WM-021-001-N.png
CFD/WM-022/CFD-WM-022-001-N.jpg,WM-022,W,M,142.0,CFD-WM-022-001-N.png
CFD/WM-023/CFD-WM-023-001-N.jpg,WM-023,W,M,135.5,CFD-WM-023-001-N.png
CFD/WM-024/CFD-WM-024-015-N.jpg,WM-024,W,M,155.0,CFD-WM-024-015-N.png
CFD/WM-025/CFD-WM-025-002-N.jpg,WM-025,W,M,151.5,CFD-WM-025-002-N.png
CFD/WM-026/CFD-WM-026-001-N.jpg,WM-026,W,M,148.5,CFD-WM-026-001-N.png
CFD/WM-028/CFD-WM-028-003-N.jpg,WM-028,W,M,145.0,CFD-WM-028-003-N.png
CFD/WM-029/CFD-WM-029-023-N.jpg,WM-029,W,M,142.0,CFD-WM-029-023-N.png
CFD/WM-031/CFD-WM-031-003-N.jpg,WM-031,W,M,163.0,CFD-WM-031-003-N.png
CFD/WM-032/CFD-WM-032-001-N.jpg,WM-032,W,M,161.5,CFD-WM-032-001-N.png
CFD/WM-033/CFD-WM-033-025-N.jpg,WM-033,W,M,156.0,CFD-WM-033-025-N.png
CFD/WM-034/CFD-WM-034-030-N.jpg,WM-034,W,M,153.0,CFD-WM-034-030-N.png
CFD/WM-035/CFD-WM-035-032-N.jpg,WM-035,W,M,157.5,CFD-WM-035-032-N.png
CFD/WM-036/CFD-WM-036-031-N.jpg,WM-036,W,M,139.0,CFD-WM-036-031-N.png
CFD/WM-037/CFD-WM-037-025-N.jpg,WM-037,W,M,158.0,CFD-WM-037-025-N.png
CFD/WM-038/CFD-WM-038-003-N.jpg,WM-038,W,M,157.0,CFD-WM-038-003-N.png
CFD/WM-039/CFD-WM-039-018-N.jpg,WM-039,W,M,156.5,CFD-WM-039-018-N.png
CFD/WM-040/CFD-WM-040-022-N.jpg,WM-040,W,M,151.0,CFD-WM-040-022-N.png
CFD/WM-041/CFD-WM-041-021-N.jpg,WM-041,W,M,145.5,CFD-WM-041-021-N.png
CFD/WM-200/CFD-WM-200-034-N.jpg,WM-200,W,M,173.5,CFD-WM-200-034-N.png
CFD/WM-201/CFD-WM-201-063-N.jpg,WM-201,W,M,164.5,CFD-WM-201-063-N.png
CFD/WM-202/CFD-WM-202-107-N.jpg,WM-202,W,M,154.5,CFD-WM-202-107-N.png
CFD/WM-203/CFD-WM-203-023-N.jpg,WM-203,W,M,150.0,CFD-WM-203-023-N.png
CFD/WM-204/CFD-WM-204-031-N.jpg,WM-204,W,M,155.5,CFD-WM-204-031-N.png
CFD/WM-205/CFD-WM-205-007-N.jpg,WM-205,W,M,160.5,CFD-WM-205-007-N.png
CFD/WM-206/CFD-WM-206-045-N.jpg,WM-206,W,M,168.0,CFD-WM-206-045-N.png
CFD/WM-207/CFD-WM-207-048-N.jpg,WM-207,W,M,147.0,CFD-WM-207-048-N.png
CFD/WM-208/CFD-WM-208-068-N.jpg,WM-208,W,M,168.5,CFD-WM-208-068-N.png
CFD/WM-209/CFD-WM-209-038-N.jpg,WM-209,W,M,173.0,CFD-WM-209-038-N.png
CFD/WM-210/CFD-WM-210-057-N.jpg,WM-210,W,M,161.0,CFD-WM-210-057-N.png
CFD/WM-211/CFD-WM-211-054-N.jpg,WM-211,W,M,167.0,CFD-WM-211-054-N.png
CFD/WM-212/CFD-WM-212-097-N.jpg,WM-212,W,M,158.5,CFD-WM-212-097-N.png
CFD/WM-213/CFD-WM-213-076-N.jpg,WM-213,W,M,165.5,CFD-WM-213-076-N.png
CFD/WM-214/CFD-WM-214-026-N.jpg,WM-214,W,M,169.0,CFD-WM-214-026-N.png
CFD/WM-215/CFD-WM-215-041-N.jpg,WM-215,W,M,159.0,CFD-WM-215-041-N.png
CFD/WM-216/CFD-WM-216-061-N.jpg,WM-216,W,M,161.0,CFD-WM-216-061-N.png
CFD/WM-217/CFD-WM-217-070-N.jpg,WM-217,W,M,164.5,CFD-WM-217-070-N.png
CFD/WM-218/CFD-WM-218-074-N.jpg,WM-218,W,M,152.5,CFD-WM-218-074-N.png
CFD/WM-219/CFD-WM-219-008-N.jpg,WM-219,W,M,173.0,CFD-WM-219-008-N.png
CFD/WM-220/CFD-WM-220-068-N.jpg,WM-220,W,M,163.5,CFD-WM-220-068-N.png
CFD/WM-221/CFD-WM-221-091-N.jpg,WM-221,W,M,167.5,CFD-WM-221-091-N.png
CFD/WM-222/CFD-WM-222-057-N.jpg,WM-222,W,M,174.0,CFD-WM-222-057-N.png
