,Model,EthnicitySelf,GenderSelf,LuminanceMedian,mask
CFD/WM-223/CFD-WM-223-056-N.jpg,WM-223,W,M,156.0,CFD-WM-223-056-N.png
CFD/WM-224/CFD-WM-224-197-N.jpg,WM-224,W,M,176.0,CFD-WM-224-197-N.png
CFD/WM-225/CFD-WM-225-127-N.jpg,WM-225,W,M,165.0,CFD-WM-225-127-N.png
CFD/WM-227/CFD-WM-227-099-N.jpg,WM-227,W,M,172.5,CFD-WM-227-099-N.png
CFD/WM-228/CFD-WM-228-065-N.jpg,WM-228,W,M,171.0,CFD-WM-228-065-N.png
CFD/WM-229/CFD-WM-229-129-N.jpg,WM-229,W,M,171.5,CFD-WM-229-129-N.png
CFD/WM-230/CFD-WM-230-131-N.jpg,WM-230,W,M,173.0,CFD-WM-230-131-N.png
CFD/WM-231/CFD-WM-231-112-N.jpg,WM-231,W,M,177.0,CFD-WM-231-112-N.png
CFD/WM-232/CFD-WM-232-070-N.jpg,WM-232,W,M,175.0,CFD-WM-232-070-N.png
CFD/WM-233/CFD-WM-233-106-N.jpg,WM-233,W,M,161.5,CFD-WM-233-106-N.png
CFD/WM-234/CFD-WM-234-118-N.jpg,WM-234,W,M,172.0,CFD-WM-234-118-N.png
CFD/WM-235/CFD-WM-235-147-N.jpg,WM-235,W,M,176.5,CFD-WM-235-147-N.png
CFD/WM-236/CFD-WM-236-072-N.jpg,WM-236,W,M,173.5,CFD-WM-236-072-N.png
CFD/WM-237/CFD-WM-237-052-N.jpg,WM-237,W,M,174.0,CFD-WM-237-052-N.png
CFD/WM-238/CFD-WM-238-020-N.jpg,WM-238,W,M,172.0,CFD-WM-238-020-N.png
CFD/WM-239/CFD-WM-239-128-N.jpg,WM-239,W,M,167.0,CFD-WM-239-128-N.png
CFD/WM-240/CFD-WM-240-125-N.jpg,WM-240,W,M,177.0,CFD-WM-240-125-N.png
CFD/WM-241/CFD-WM-241-072-N.jpg,WM-241,W,M,169.0,CFD-WM-241-072-N.png
CFD/WM-242/CFD-WM-242-011-N.jpg,WM-242,W,M,171.5,CFD-WM-242-011-N.png
CFD/WM-243/CFD-WM-243-107-N.jpg,WM-243,W,M,151.5,CFD-WM-243-107-N.png
CFD/WM-244/CFD-WM-244-003-N.jpg,WM-244,W,M,165.5,CFD-WM-244-003-N.png
CFD/WM-245/CFD-WM-245-123-N.jpg,WM-245,W,M,165.5,CFD-WM-245-123-N.png
CFD/WM-247/CFD-WM-247-084-N.jpg,WM-247,W,M,169.0,CFD-WM-247-084-N.png
CFD/WM-248/CFD-WM-248-036-N.jpg,WM-248,W,M,166.0,CFD-WM-248-036-N.png
CFD/WM-249/CFD-WM-249-239-N.jpg,WM-249,W,M,156.0,CFD-WM-249-239-N.png
CFD/WM-250/CFD-WM-250-157-N.jpg,WM-250,W,M,168.0,CFD-WM-250-157-N.png
CFD/WM-251/CFD-WM-251-002-N.jpg,WM-251,W,M,161.0,CFD-WM-251-002-N.png
CFD/WM-252/CFD-WM-252-224-N.jpg,WM-252,W,M,149.0,CFD-WM-252-224-N.png
CFD/WM-253/CFD-WM-253-119-N.jpg,WM-253,W,M,165.5,CFD-WM-253-119-N.png
CFD/WM-254/CFD-WM-254-152-N.jpg,WM-254,W,M,174.0,CFD-WM-254-152-N.png
CFD/WM-255/CFD-WM-255-219-N.jpg,WM-255,W,M,162.5,CFD-WM-255-219-N.png
CFD/WM-256/CFD-WM-256-138-N.jpg,WM-256,W,M,166.5,CFD-WM-256-138-N.png
CFD/WM-257/CFD-WM-257-161-N.jpg,WM-257,W,M,172.0,CFD-WM-257-161-N.png
CFD/WM-258/CFD-WM-258-125-N.jpg,WM-258,W,M,176.5,CFD-WM-258-125-N.png
CFD-INDIA/CFD-IF-601-519-N.jpg,IF601-519,I,F,134.0,CFD-IF-601-519-N.png
CFD-INDIA/CFD-IF-602-134-N.jpg,IF602-134,I,F,142.0,CFD-IF-602-134-N.png
CFD-INDIA/CFD-IF-605-066-N.jpg,IF605-066,I,F,158.0,CFD-IF-605-066-N.png
CFD-INDIA/CFD-IF-608-390-N.jpg,IF608-390,I,F,161.6666667,CFD-IF-608-390-N.png
CFD-INDIA/CFD-IF-609-408-N.jpg,IF609-408,I,F,123.3333333,CFD-IF-609-408-N.png
CFD-INDIA/CFD-IF-610-766-N.jpg,IF610-766,I,F,147.0,CFD-IF-610-766-N.png
CFD-INDIA/CFD-IF-612-149-N.jpg,IF612-149,I,F,160.0,CFD-IF-612-149-N.png
CFD-INDIA/CFD-IF-614-107-N.jpg,IF614-107,I,F,144.0,CFD-IF-614-107-N.png
CFD-INDIA/CFD-IF-618-212-N.jpg,IF618-212,I,F,146.6666667,CFD-IF-618-212-N.png
CFD-INDIA/CFD-IF-619-197-N.jpg,IF619-197,I,F,131.3333333,CFD-IF-619-197-N.png
CFD-INDIA/CFD-IF-620-218-N.jpg,IF620-218,I,F,149.6666667,CFD-IF-620-218-N.png
CFD-INDIA/CFD-IF-622-096-N.jpg,IF622-096,I,F,139.6666667,CFD-IF-622-096-N.png
CFD-INDIA/CFD-IF-623-129-N.jpg,IF623-129,I,F,125.3333333,CFD-IF-623-129-N.png
CFD-INDIA/CFD-IF-625-225-N.jpg,IF625-225,I,F,150.6666667,CFD-IF-625-225-N.png
CFD-INDIA/CFD-IF-626-375-N.jpg,IF626-375,I,F,148.6666667,CFD-IF-626-375-N.png
CFD-INDIA/CFD-IF-629-234-N.jpg,IF629-234,I,F,139.6666667,CFD-IF-629-234-N.png
CFD-INDIA/CFD-IF-631-363-N.jpg,IF631-363,I,F,138.6666667,CFD-IF-631-363-N.png
CFD-INDIA/CFD-IF-633-012-N.jpg,IF633-012,I,F,148.6666667,CFD-IF-633-012-N.png
CFD-INDIA/CFD-IF-634-382-N.jpg,IF634-382,I,F,150.0,CFD-IF-634-382-N.png
CFD-INDIA/CFD-IF-636-011-N.jpg,IF636-011,I,F,119.0,CFD-IF-636-011-N.png
CFD-INDIA/CFD-IF-641-504-N.jpg,IF641-504,I,F,135.0,CFD-IF-641-504-N.png
CFD-INDIA/CFD-IF-642-295-N.jpg,IF642-295,I,F,141.6666667,CFD-IF-642-295-N.png
CFD-INDIA/CFD-IF-644-306/CFD-IF-644-306-1-N.jpg,IF644-306-1,I,F,125.3333333,CFD-IF-644-306-1-N.png
CFD-INDIA/CFD-IF-649-016-N.jpg,IF649-016,I,F,127.6666667,CFD-IF-649-016-N.png
CFD-INDIA/CFD-IF-650-315-N.jpg,IF650-315,I,F,141.3333333,CFD-IF-650-315-N.png
CFD-INDIA/CFD-IF-660-464-N.jpg,IF660-464,I,F,137.0,CFD-IF-660-464-N.png
CFD-INDIA/CFD-IF-665-015-N.jpg,IF665-015,I,F,102.6666667,CFD-IF-665-015-N.png
CFD-INDIA/CFD-IF-668-009-N.jpg,IF668-009,I,F,127.6666667,CFD-IF-668-009-N.png
CFD-INDIA/CFD-IF-672-305-N.jpg,IF672-305,I,F,115.6666667,CFD-IF-672-305-N.png
CFD-INDIA/CFD-IF-673-389-N.jpg,IF673-389,I,F,126.6666667,CFD-IF-673-389-N.png
CFD-INDIA/CFD-IF-676-017-N.jpg,IF676-017,I,F,103.6666667,CFD-IF-676-017-N.png
CFD-INDIA/CFD-IF-677-452/CFD-IF-677-452-1-N.jpg,IF677-452-1,I,F,97.33333333,CFD-IF-677-452-1-N.png
CFD-INDIA/CFD-IF-691-007-N.jpg,IF691-007,I,F,151.6666667,CFD-IF-691-007-N.png
CFD-INDIA/CFD-IF-693-172-N.jpg,IF693-172,I,F,135.3333333,CFD-IF-693-172-N.png
CFD-INDIA/CFD-IF-704-125-N.jpg,IF704-125,I,F,141.0,CFD-IF-704-125-N.png
CFD-INDIA/CFD-IF-705-196-N.jpg,IF705-196,I,F,108.3333333,CFD-IF-705-196-N.png
CFD-INDIA/CFD-IF-710-016-N.jpg,IF710-016,I,F,131.6666667,CFD-IF-710-016-N.png
CFD-INDIA/CFD-IF-713-170-N.jpg,IF713-170,I,F,109.6666667,CFD-IF-713-170-N.png
CFD-INDIA/CFD-IF-714-008/CFD-IF-714-008-1-N.jpg,IF714-008-1,I,F,105.0,CFD-IF-714-008-1-N.png
CFD-INDIA/CFD-IF-718-001-N.jpg,IF718-001,I,F,139.3333333,CFD-IF-718-001-N.png
CFD-INDIA/CFD-IF-722-456-N.jpg,IF722-456,I,F,113.6666667,CFD-IF-722-456-N.png
CFD-INDIA/CFD-IF-723-255-N.jpg,IF723-255,I,F,139.6666667,CFD-IF-723-255-N.png
CFD-INDIA/CFD-IF-729-393-N.jpg,IF729-393,I,F,135.0,CFD-IF-729-393-N.png
CFD-INDIA/CFD-IF-730-410-N.jpg,IF730-410,I,F,149.6666667,CFD-IF-730-410-N.png
CFD-INDIA/CFD-IF-732-260-N.jpg,IF732-260,I,F,131.6666667,CFD-IF-732-260-N.png
CFD-INDIA/CFD-IF-733-110-N.jpg,IF733-110,I,F,141.3333333,CFD-IF-733-110-N.png
CFD-INDIA/CFD-IF-734-108-N.jpg,IF734-108,I,F,134.3333333,CFD-IF-734-108-N.png
CFD-INDIA/CFD-IF-735-353-N.jpg,IF735-353,I,F,139.0,CFD-IF-735-353-N.png
CFD-INDIA/CFD-IF-737-104-N.jpg,IF737-104,I,F,129.0,CFD-IF-737-104-N.png
CFD-INDIA/CFD-IF-741-040-N.jpg,IF741-040,I,F,158.3333333,CFD-IF-741-040-N.png
CFD-INDIA/CFD-IF-742-103-N.jpg,IF742-103,I,F,146.6666667,CFD-IF-742-103-N.png
CFD-INDIA/CFD-IF-744-114-N.jpg,IF744-114,I,F,155.6666667,CFD-IF-744-114-N.png
CFD-INDIA/CFD-IM-603-305-N.jpg,IM603-305,I,M,104.6666667,CFD-IM-603-305-N.png
CFD-INDIA/CFD-IM-604-014-N.jpg,IM604-014,I,M,123.6666667,CFD-IM-604-014-N.png
CFD-INDIA/CFD-IM-606-008-N.jpg,IM606-008,I,M,122.3333333,CFD-IM-606-008-N.png
CFD-INDIA/CFD-IM-607-018-N.jpg,IM607-018,I,M,139.3333333,CFD-IM-607-018-N.png
CFD-INDIA/CFD-IM-611-306-N.jpg,IM611-306,I,M,125.6666667,CFD-IM-611-306-N.png
CFD-INDIA/CFD-IM-613-169-N.jpg,IM613-169,I,M,139.6666667,CFD-IM-613-169-N.png
CFD-INDIA/CFD-IM-615-167-N.jpg,IM615-167,I,M,99.0,CFD-IM-615-167-N.png
CFD-INDIA/CFD-IM-616-214-N.jpg,IM616-214,I,M,141.0,CFD-IM-616-214-N.png
CFD-INDIA/CFD-IM-617-174-N.jpg,IM617-174,I,M,117.3333333,CFD-IM-617-174-N.png
CFD-INDIA/CFD-IM-621-136-N.jpg,IM621-136,I,M,115.3333333,CFD-IM-621-136-N.png
CFD-INDIA/CFD-IM-627-178-N.jpg,IM627-178,I,M,143.6666667,CFD-IM-627-178-N.png
CFD-INDIA/CFD-IM-628-176-N.jpg,IM628-176,I,M,124.6666667,CFD-IM-628-176-N.png
CFD-INDIA/CFD-IM-630-134-N.jpg,IM630-134,I,M,127.3333333,CFD-IM-630-134-N.png
CFD-INDIA/CFD-IM-632-097-N.jpg,IM632-097,I,M,116.0,CFD-IM-632-097-N.png
CFD-INDIA/CFD-IM-635-010-N.jpg,IM635-010,I,M,109.3333333,CFD-IM-635-010-N.png
CFD-INDIA/CFD-IM-637-007-N.jpg,IM637-007,I,M,129.3333333,CFD-IM-637-007-N.png
CFD-INDIA/CFD-IM-638-250/CFD-IM-638-250-1-N.jpg,IM638-250-1,I,M,112.6666667,CFD-IM-638-250-1-N.png
CFD-INDIA/CFD-IM-639-263-N.jpg,IM639-263,I,M,83.33333333,CFD-IM-639-263-N.png
CFD-INDIA/CFD-IM-640-009-N.jpg,IM640-009,I,M,117.0,CFD-IM-640-009-N.png
CFD-INDIA/CFD-IM-645-001-N.jpg,IM645-001,I,M,140.3333333,CFD-IM-645-001-N.png
CFD-INDIA/CFD-IM-646-023-N.jpg,IM646-023,I,M,126.6666667,CFD-IM-646-023-N.png
CFD-INDIA/CFD-IM-647-548-N.jpg,IM647-548,I,M,127.0,CFD-IM-647-548-N.png
CFD-INDIA/CFD-IM-648-337-N.jpg,IM648-337,I,M,104.3333333,CFD-IM-648-337-N.png
CFD-INDIA/CFD-IM-651-308-N.jpg,IM651-308,I,M,108.3333333,CFD-IM-651-308-N.png
CFD-INDIA/CFD-IM-652-191-N.jpg,IM652-191,I,M,104.0,CFD-IM-652-191-N.png
CFD-INDIA/CFD-IM-653-008-N.jpg,IM653-008,I,M,130.0,CFD-IM-653-008-N.png
CFD-INDIA/CFD-IM-654-417-N.jpg,IM654-417,I,M,83.66666667,CFD-IM-654-417-N.png
CFD-INDIA/CFD-IM-655-234-N.jpg,IM655-234,I,M,116.0,CFD-IM-655-234-N.png
CFD-INDIA/CFD-IM-656-273-N.jpg,IM656-273,I,M,116.6666667,CFD-IM-656-273-N.png
CFD-INDIA/CFD-IM-657-308-N.jpg,IM657-308,I,M,80.0,CFD-IM-657-308-N.png
CFD-INDIA/CFD-IM-658-284-N.jpg,IM658-284,I,M,144.3333333,CFD-IM-658-284-N.png
CFD-INDIA/CFD-IM-659-359-N.jpg,IM659-359,I,M,126.0,CFD-IM-659-359-N.png
CFD-INDIA/CFD-IM-661-254-N.jpg,IM661-254,I,M,141.3333333,CFD-IM-661-254-N.png
CFD-INDIA/CFD-IM-662-171-N.jpg,IM662-171,I,M,139.0,CFD-IM-662-171-N.png
CFD-INDIA/CFD-IM-663-230-N.jpg,IM663-230,I,M,138.0,CFD-IM-663-230-N.png
CFD-INDIA/CFD-IM-664-651-N.jpg,IM664-651,I,M,125.0,CFD-IM-664-651-N.png
CFD-INDIA/CFD-IM-666-372-N.jpg,IM666-372,I,M,116.0,CFD-IM-666-372-N.png
CFD-INDIA/CFD-IM-667-369-N.jpg,IM667-369,I,M,99.0,CFD-IM-667-369-N.png
CFD-INDIA/CFD-IM-669-111-N.jpg,IM669-111,I,M,151.0,CFD-IM-669-111-N.png
CFD-INDIA/CFD-IM-670-215-N.jpg,IM670-215,I,M,117.0,CFD-IM-670-215-N.png
CFD-INDIA/CFD-IM-671-601-N.jpg,IM671-601,I,M,113.0,CFD-IM-671-601-N.png
CFD-INDIA/CFD-IM-674-281-N.jpg,IM674-281,I,M,116.0,CFD-IM-674-281-N.png
CFD-INDIA/CFD-IM-675-015-N.jpg,IM675-015,I,M,115.0,CFD-IM-675-015-N.png
CFD-INDIA/CFD-IM-678-482-N.jpg,IM678-482,I,M,121.0,CFD-IM-678-482-N.png
CFD-INDIA/CFD-IM-679-069-N.jpg,IM679-069,I,M,111.3333333,CFD-IM-679-069-N.png
CFD-INDIA/CFD-IM-680-369-N.jpg,IM680-369,I,M,129.3333333,CFD-IM-680-369-N.png
CFD-INDIA/CFD-IM-681-253-N.jpg,IM681-253,I,M,135.0,CFD-IM-681-253-N.png
CFD-INDIA/CFD-IM-682-019-N.jpg,IM682-019,I,M,135.0,CFD-IM-682-019-N.png
CFD-INDIA/CFD-IM-683-231-N.jpg,IM683-231,I,M,136.6666667,CFD-IM-683-231-N.png
CFD-INDIA/CFD-IM-684-008-N.jpg,IM684-008,I,M,93.33333333,CFD-IM-684-008-N.png
CFD-INDIA/CFD-IM-685-004-N.jpg,IM685-004,I,M,111.0,CFD-IM-685-004-N.png
CFD-INDIA/CFD-IM-686-097-N.jpg,IM686-097,I,M,136.6666667,CFD-IM-686-097-N.png
CFD-INDIA/CFD-IM-687-511-N.jpg,IM687-511,I,M,127.6666667,CFD-IM-687-511-N.png
CFD-INDIA/CFD-IM-688-322-N.jpg,IM688-322,I,M,124.6666667,CFD-IM-688-322-N.png
CFD-INDIA/CFD-IM-689-263-N.jpg,IM689-263,I,M,127.6666667,CFD-IM-689-263-N.png
CFD-INDIA/CFD-IM-690-282-N.jpg,IM690-282,I,M,123.0,CFD-IM-690-282-N.png
CFD-INDIA/CFD-IM-692-011-N.jpg,IM692-011,I,M,90.33333333,CFD-IM-692-011-N.png
CFD-INDIA/CFD-IM-694-297-N.jpg,IM694-297,I,M,113.6666667,CFD-IM-694-297-N.png
CFD-INDIA/CFD-IM-695-001-N.jpg,IM695-001,I,M,99.66666667,CFD-IM-695-001-N.png
CFD-INDIA/CFD-IM-696-001-N.jpg,IM696-001,I,M,119.6666667,CFD-IM-696-001-N.png
CFD-INDIA/CFD-IM-697-015-N.jpg,IM697-015,I,M,120.6666667,CFD-IM-697-015-N.png
CFD-INDIA/CFD-IM-698-011-N.jpg,IM698-011,I,M,130.3333333,CFD-IM-698-011-N.png
CFD-INDIA/CFD-IM-699-002-N.jpg,IM699-002,I,M,126.0,CFD-IM-699-002-N.png
CFD-INDIA/CFD-IM-700-009-N.jpg,IM700-009,I,M,108.3333333,CFD-IM-700-009-N.png
CFD-INDIA/CFD-IM-701-312-N.jpg,IM701-312,I,M,93.33333333,CFD-IM-701-312-N.png
CFD-INDIA/CFD-IM-702-101-N.jpg,IM702-101,I,M,125.3333333,CFD-IM-702-101-N.png
CFD-INDIA/CFD-IM-703-182-N.jpg,IM703-182,I,M,112.3333333,CFD-IM-703-182-N.png
CFD-INDIA/CFD-IM-706-002-N.jpg,IM706-002,I,M,89.33333333,CFD-IM-706-002-N.png
CFD-INDIA/CFD-IM-707-105-N.jpg,IM707-105,I,M,113.3333333,CFD-IM-707-105-N.png
CFD-INDIA/CFD-IM-708-362-N.jpg,IM708-362,I,M,70.0,CFD-IM-708-362-N.png
CFD-INDIA/CFD-IM-709-103-N.jpg,IM709-103,I,M,117.6666667,CFD-IM-709-103-N.png
CFD-INDIA/CFD-IM-711-011-N.jpg,IM711-011,I,M,160.0,CFD-IM-711-011-N.png
CFD-INDIA/CFD-IM-712-005-N.jpg,IM712-005,I,M,136.3333333,CFD-IM-712-005-N.png
CFD-INDIA/CFD-IM-715-013-N.jpg,IM715-013,I,M,107.0,CFD-IM-715-013-N.png
CFD-INDIA/CFD-IM-716-316-N.jpg,IM716-316,I,M,115.3333333,CFD-IM-716-316-N.png
CFD-INDIA/CFD-IM-717-110-N.jpg,IM717-110,I,M,136.6666667,CFD-IM-717-110-N.png
CFD-INDIA/CFD-IM-719-221-N.jpg,IM719-220,I,M,110.3333333,CFD-IM-719-221-N.png
CFD-INDIA/CFD-IM-720-014-N.jpg,IM720-014,I,M,94.0,CFD-IM-720-014-N.png
CFD-INDIA/CFD-IM-721-341-N.jpg,IM721-341,I,M,111.3333333,CFD-IM-721-341-N.png
CFD-INDIA/CFD-IM-724-010-N.jpg,IM724-010,I,M,122.0,CFD-IM-724-010-N.png
CFD-INDIA/CFD-IM-725-142-N.jpg,IM725-142,I,M,110.6666667,CFD-IM-725-142-N.png
CFD-INDIA/CFD-IM-726-248-N.jpg,IM726-248,I,M,115.0,CFD-IM-726-248-N.png
CFD-INDIA/CFD-IM-727-195-N.jpg,IM727-195,I,M,116.6666667,CFD-IM-727-195-N.png
CFD-INDIA/CFD-IM-728-041-N.jpg,IM728-041,I,M,135.6666667,CFD-IM-728-041-N.png
CFD-INDIA/CFD-IM-731-223-N.jpg,IM731-223,I,M,133.6666667,CFD-IM-731-223-N.png
CFD-INDIA/CFD-IM-736-361-N.jpg,IM736-361,I,M,139.6666667,CFD-IM-736-361-N.png
CFD-INDIA/CFD-IM-738-191-N.jpg,IM738-191,I,M,115.3333333,CFD-IM-738-191-N.png
CFD-INDIA/CFD-IM-739-012-N.jpg,IM739-012,I,M,132.3333333,CFD-IM-739-012-N.png
CFD-INDIA/CFD-IM-740-273-N.jpg,IM740-273,I,M,138.3333333,CFD-IM-740-273-N.png
CFD-INDIA/CFD-IM-743-006-N.jpg,IM743-006,I,M,142.0,CFD-IM-743-006-N.png
